1720427550.976936 server started (52435): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1720427550.977073 on Linux 6.5.0-42-generic #42-Ubuntu SMP PREEMPT_DYNAMIC Mon Jun 10 09:28:55 UTC 2024
1720427550.977079 using libevent 2.1.12-stable (poll); ncurses 6.4
1720427550.977120 input_key_build: 0x10e003 (PasteStart) is \033[200~
1720427550.980312 cmd_parse_build_commands 0:4 0:0: next-window
1720427550.980315 cmd_parse_build_commands 0:0: next-window
1720427550.980317 args_parse: flags end at 1 of 1
1720427550.980320 cmd_parse_build_commands: next-window
1720427550.980322 args_parse: -N = Select the next window
1720427550.980324 args_parse: flags end at 3 of 5
1720427550.980326 args_parse: 3 = n (type 1)
1720427550.980328 args_parse: 4 = next-window (type 2)
1720427550.980332 cmd_parse_build_commands: bind-key -N "Select the next window" n { next-window }
1720427550.980335 cmdq_get_command: [bind-key/0x635b619943c0] group 370
1720427550.980337 cmdq_append <global>: [bind-key/0x635b619943c0]
1720427550.980341 yylex_token: bind
1720427550.980343 yylex_token: -N
1720427550.980345 yylex_token: Select the next pane
1720427550.980347 yylex_token: o
1720427550.980349 yylex_token: select-pane
1720427550.980351 yylex_token: -t:.+
1720427550.980354 cmd_parse_build_commands 0:0: bind
1720427550.980356 cmd_parse_build_commands 0:1: -N
1720427550.980358 cmd_parse_build_commands 0:2: Select the next pane
1720427550.980360 cmd_parse_build_commands 0:3: o
1720427550.980362 cmd_parse_build_commands 0:4 0:0: select-pane
1720427550.980364 cmd_parse_build_commands 0:4 0:1: -t:.+
1720427550.980366 cmd_parse_build_commands 0:0: select-pane
1720427550.980368 cmd_parse_build_commands 0:1: -t:.+
1720427550.980371 args_parse: -t = :.+
1720427550.980373 args_parse: flags end at 2 of 2
1720427550.980377 cmd_parse_build_commands: select-pane -t :.+
1720427550.980379 args_parse: -N = Select the next pane
1720427550.980381 args_parse: flags end at 3 of 5
1720427550.980383 args_parse: 3 = o (type 1)
1720427550.980386 args_parse: 4 = select-pane -t :.+ (type 2)
1720427550.980406 cmd_parse_build_commands: bind-key -N "Select the next pane" o { select-pane -t :.+ }
1720427550.980417 cmdq_get_command: [bind-key/0x635b619945f0] group 378
1720427550.980421 cmdq_append <global>: [bind-key/0x635b619945f0]
1720427550.980433 yylex_token: bind
1720427550.980436 yylex_token: -N
1720427550.980440 yylex_token: Customize options
1720427550.980443 yylex_token: C
1720427550.980448 yylex_token: customize-mode
1720427550.980451 yylex_token: -Z
1720427550.980455 cmd_parse_build_commands 0:0: bind
1720427550.980459 cmd_parse_build_commands 0:1: -N
1720427550.980463 cmd_parse_build_commands 0:2: Customize options
1720427550.980466 cmd_parse_build_commands 0:3: C
1720427550.980470 cmd_parse_build_commands 0:4 0:0: customize-mode
1720427550.980473 cmd_parse_build_commands 0:4 0:1: -Z
1720427550.980478 cmd_parse_build_commands 0:0: customize-mode
1720427550.980482 cmd_parse_build_commands 0:1: -Z
1720427550.980486 args_parse: -Z
1720427550.980490 args_parse: flags end at 2 of 2
1720427550.980495 cmd_parse_build_commands: customize-mode -Z
1720427550.980499 args_parse: -N = Customize options
1720427550.980502 args_parse: flags end at 3 of 5
1720427550.980505 args_parse: 3 = C (type 1)
1720427550.980510 args_parse: 4 = customize-mode -Z (type 2)
1720427550.980519 cmd_parse_build_commands: bind-key -N "Customize options" C { customize-mode -Z }
1720427550.980525 cmdq_get_command: [bind-key/0x635b61994990] group 386
1720427550.980528 cmdq_append <global>: [bind-key/0x635b61994990]
1720427550.980532 yylex_token: bind
1720427550.980535 yylex_token: -N
1720427550.980540 yylex_token: Select the previous window
1720427550.980543 yylex_token: p
1720427550.980547 yylex_token: previous-window
1720427550.980552 cmd_parse_build_commands 0:0: bind
1720427550.980555 cmd_parse_build_commands 0:1: -N
1720427550.980559 cmd_parse_build_commands 0:2: Select the previous window
1720427550.980562 cmd_parse_build_commands 0:3: p
1720427550.980566 cmd_parse_build_commands 0:4 0:0: previous-window
1720427550.980570 cmd_parse_build_commands 0:0: previous-window
1720427550.980576 args_parse: flags end at 1 of 1
1720427550.980580 cmd_parse_build_commands: previous-window
1720427550.980584 args_parse: -N = Select the previous window
1720427550.980587 args_parse: flags end at 3 of 5
1720427550.980590 args_parse: 3 = p (type 1)
1720427550.980594 args_parse: 4 = previous-window (type 2)
1720427550.980602 cmd_parse_build_commands: bind-key -N "Select the previous window" p { previous-window }
1720427550.980607 cmdq_get_command: [bind-key/0x635b61995590] group 394
1720427550.980611 cmdq_append <global>: [bind-key/0x635b61995590]
1720427550.980619 yylex_token: bind
1720427550.980622 yylex_token: -N
1720427550.980625 yylex_token: Display pane numbers
1720427550.980629 yylex_token: q
1720427550.980633 yylex_token: display-panes
1720427550.980637 cmd_parse_build_commands 0:0: bind
1720427550.980641 cmd_parse_build_commands 0:1: -N
1720427550.980644 cmd_parse_build_commands 0:2: Display pane numbers
1720427550.980648 cmd_parse_build_commands 0:3: q
1720427550.980652 cmd_parse_build_commands 0:4 0:0: display-panes
1720427550.980656 cmd_parse_build_commands 0:0: display-panes
1720427550.980661 args_parse: flags end at 1 of 1
1720427550.980667 cmd_parse_build_commands: display-panes
1720427550.980671 args_parse: -N = Display pane numbers
1720427550.980674 args_parse: flags end at 3 of 5
1720427550.980678 args_parse: 3 = q (type 1)
1720427550.980681 args_parse: 4 = display-panes (type 2)
1720427550.980689 cmd_parse_build_commands: bind-key -N "Display pane numbers" q { display-panes }
1720427550.980693 cmdq_get_command: [bind-key/0x635b61995800] group 402
1720427550.980697 cmdq_append <global>: [bind-key/0x635b61995800]
1720427550.980701 yylex_token: bind
1720427550.980704 yylex_token: -N
1720427550.980709 yylex_token: Redraw the current client
1720427550.980712 yylex_token: r
1720427550.980716 yylex_token: refresh-client
1720427550.980720 cmd_parse_build_commands 0:0: bind
1720427550.980723 cmd_parse_build_commands 0:1: -N
1720427550.980727 cmd_parse_build_commands 0:2: Redraw the current client
1720427550.980742 cmd_parse_build_commands 0:3: r
1720427550.980746 cmd_parse_build_commands 0:4 0:0: refresh-client
1720427550.980751 cmd_parse_build_commands 0:0: refresh-client
1720427550.980756 args_parse: flags end at 1 of 1
1720427550.980760 cmd_parse_build_commands: refresh-client
1720427550.980764 args_parse: -N = Redraw the current client
1720427550.980767 args_parse: flags end at 3 of 5
1720427550.980770 args_parse: 3 = r (type 1)
1720427550.980774 args_parse: 4 = refresh-client (type 2)
1720427550.980781 cmd_parse_build_commands: bind-key -N "Redraw the current client" r { refresh-client }
1720427550.980787 cmdq_get_command: [bind-key/0x635b61995fd0] group 410
1720427550.980791 cmdq_append <global>: [bind-key/0x635b61995fd0]
1720427550.980794 yylex_token: bind
1720427550.980797 yylex_token: -N
1720427550.980802 yylex_token: Choose a session from a list
1720427550.980804 yylex_token: s
1720427550.980808 yylex_token: choose-tree
1720427550.980811 yylex_token: -Zs
1720427550.980815 cmd_parse_build_commands 0:0: bind
1720427550.980819 cmd_parse_build_commands 0:1: -N
1720427550.980822 cmd_parse_build_commands 0:2: Choose a session from a list
1720427550.980826 cmd_parse_build_commands 0:3: s
1720427550.980829 cmd_parse_build_commands 0:4 0:0: choose-tree
1720427550.980833 cmd_parse_build_commands 0:4 0:1: -Zs
1720427550.980837 cmd_parse_build_commands 0:0: choose-tree
1720427550.980841 cmd_parse_build_commands 0:1: -Zs
1720427550.980845 args_parse: -Z
1720427550.980848 args_parse: -s
1720427550.980852 args_parse: flags end at 2 of 2
1720427550.980857 cmd_parse_build_commands: choose-tree -Zs
1720427550.980860 args_parse: -N = Choose a session from a list
1720427550.980864 args_parse: flags end at 3 of 5
1720427550.980867 args_parse: 3 = s (type 1)
1720427550.980872 args_parse: 4 = choose-tree -Zs (type 2)
1720427550.980881 cmd_parse_build_commands: bind-key -N "Choose a session from a list" s { choose-tree -Zs }
1720427550.980886 cmdq_get_command: [bind-key/0x635b61995d00] group 418
1720427550.980890 cmdq_append <global>: [bind-key/0x635b61995d00]
1720427550.980897 yylex_token: bind
1720427550.980901 yylex_token: -N
1720427550.980904 yylex_token: Show a clock
1720427550.980908 yylex_token: t
1720427550.980912 yylex_token: clock-mode
1720427550.980916 cmd_parse_build_commands 0:0: bind
1720427550.980920 cmd_parse_build_commands 0:1: -N
1720427550.980923 cmd_parse_build_commands 0:2: Show a clock
1720427550.980926 cmd_parse_build_commands 0:3: t
1720427550.980929 cmd_parse_build_commands 0:4 0:0: clock-mode
1720427550.980933 cmd_parse_build_commands 0:0: clock-mode
1720427550.980938 args_parse: flags end at 1 of 1
1720427550.980942 cmd_parse_build_commands: clock-mode
1720427550.980946 args_parse: -N = Show a clock
1720427550.980949 args_parse: flags end at 3 of 5
1720427550.980953 args_parse: 3 = t (type 1)
1720427550.980957 args_parse: 4 = clock-mode (type 2)
1720427550.980965 cmd_parse_build_commands: bind-key -N "Show a clock" t { clock-mode }
1720427550.980970 cmdq_get_command: [bind-key/0x635b61996650] group 426
1720427550.980974 cmdq_append <global>: [bind-key/0x635b61996650]
1720427550.980978 yylex_token: bind
1720427550.980981 yylex_token: -N
1720427550.980986 yylex_token: Choose a window from a list
1720427550.980989 yylex_token: w
1720427550.980993 yylex_token: choose-tree
1720427550.980997 yylex_token: -Zw
1720427550.981001 cmd_parse_build_commands 0:0: bind
1720427550.981004 cmd_parse_build_commands 0:1: -N
1720427550.981008 cmd_parse_build_commands 0:2: Choose a window from a list
1720427550.981012 cmd_parse_build_commands 0:3: w
1720427550.981015 cmd_parse_build_commands 0:4 0:0: choose-tree
1720427550.981019 cmd_parse_build_commands 0:4 0:1: -Zw
1720427550.981023 cmd_parse_build_commands 0:0: choose-tree
1720427550.981026 cmd_parse_build_commands 0:1: -Zw
1720427550.981030 args_parse: -Z
1720427550.981033 args_parse: -w
1720427550.981037 args_parse: flags end at 2 of 2
1720427550.981042 cmd_parse_build_commands: choose-tree -Zw
1720427550.981045 args_parse: -N = Choose a window from a list
1720427550.981049 args_parse: flags end at 3 of 5
1720427550.981057 args_parse: 3 = w (type 1)
1720427550.981062 args_parse: 4 = choose-tree -Zw (type 2)
1720427550.981071 cmd_parse_build_commands: bind-key -N "Choose a window from a list" w { choose-tree -Zw }
1720427550.981076 cmdq_get_command: [bind-key/0x635b61996cc0] group 434
1720427550.981079 cmdq_append <global>: [bind-key/0x635b61996cc0]
1720427550.981083 yylex_token: bind
1720427550.981087 yylex_token: -N
1720427550.981092 yylex_token: Kill the active pane
1720427550.981095 yylex_token: x
1720427550.981099 yylex_token: confirm-before
1720427550.981103 yylex_token: -pkill-pane #P? (y/n)
1720427550.981107 yylex_token: kill-pane
1720427550.981112 cmd_parse_build_commands 0:0: bind
1720427550.981115 cmd_parse_build_commands 0:1: -N
1720427550.981118 cmd_parse_build_commands 0:2: Kill the active pane
1720427550.981121 cmd_parse_build_commands 0:3: x
1720427550.981125 cmd_parse_build_commands 0:4 0:0: confirm-before
1720427550.981128 cmd_parse_build_commands 0:4 0:1: -pkill-pane #P? (y/n)
1720427550.981131 cmd_parse_build_commands 0:4 0:2: kill-pane
1720427550.981136 cmd_parse_build_commands 0:0: confirm-before
1720427550.981140 cmd_parse_build_commands 0:1: -pkill-pane #P? (y/n)
1720427550.981143 cmd_parse_build_commands 0:2: kill-pane
1720427550.981148 args_parse: -p = kill-pane #P? (y/n)
1720427550.981151 args_parse: flags end at 2 of 3
1720427550.981155 args_parse: 2 = kill-pane (type 1)
1720427550.981162 cmd_parse_build_commands: confirm-before -p "kill-pane #P? (y/n)" kill-pane
1720427550.981166 args_parse: -N = Kill the active pane
1720427550.981169 args_parse: flags end at 3 of 5
1720427550.981172 args_parse: 3 = x (type 1)
1720427550.981179 args_parse: 4 = confirm-before -p "kill-pane #P? (y/n)" kill-pane (type 2)
1720427550.981190 cmd_parse_build_commands: bind-key -N "Kill the active pane" x { confirm-before -p "kill-pane #P? (y/n)" kill-pane }
1720427550.981195 cmdq_get_command: [bind-key/0x635b61997040] group 442
1720427550.981199 cmdq_append <global>: [bind-key/0x635b61997040]
1720427550.981204 yylex_token: bind
1720427550.981207 yylex_token: -N
1720427550.981212 yylex_token: Zoom the active pane
1720427550.981215 yylex_token: z
1720427550.981219 yylex_token: resize-pane
1720427550.981222 yylex_token: -Z
1720427550.981227 cmd_parse_build_commands 0:0: bind
1720427550.981231 cmd_parse_build_commands 0:1: -N
1720427550.981234 cmd_parse_build_commands 0:2: Zoom the active pane
1720427550.981237 cmd_parse_build_commands 0:3: z
1720427550.981241 cmd_parse_build_commands 0:4 0:0: resize-pane
1720427550.981245 cmd_parse_build_commands 0:4 0:1: -Z
1720427550.981250 cmd_parse_build_commands 0:0: resize-pane
1720427550.981253 cmd_parse_build_commands 0:1: -Z
1720427550.981259 args_parse: -Z
1720427550.981262 args_parse: flags end at 2 of 2
1720427550.981267 cmd_parse_build_commands: resize-pane -Z
1720427550.981271 args_parse: -N = Zoom the active pane
1720427550.981274 args_parse: flags end at 3 of 5
1720427550.981277 args_parse: 3 = z (type 1)
1720427550.981282 args_parse: 4 = resize-pane -Z (type 2)
1720427550.981291 cmd_parse_build_commands: bind-key -N "Zoom the active pane" z { resize-pane -Z }
1720427550.981297 cmdq_get_command: [bind-key/0x635b61997220] group 450
1720427550.981301 cmdq_append <global>: [bind-key/0x635b61997220]
1720427550.981308 yylex_token: bind
1720427550.981312 yylex_token: -N
1720427550.981318 yylex_token: Swap the active pane with the pane above
1720427550.981322 yylex_token: {
1720427550.981326 yylex_token: swap-pane
1720427550.981329 yylex_token: -U
1720427550.981334 cmd_parse_build_commands 0:0: bind
1720427550.981337 cmd_parse_build_commands 0:1: -N
1720427550.981341 cmd_parse_build_commands 0:2: Swap the active pane with the pane above
1720427550.981345 cmd_parse_build_commands 0:3: {
1720427550.981348 cmd_parse_build_commands 0:4 0:0: swap-pane
1720427550.981352 cmd_parse_build_commands 0:4 0:1: -U
1720427550.981357 cmd_parse_build_commands 0:0: swap-pane
1720427550.981360 cmd_parse_build_commands 0:1: -U
1720427550.981366 args_parse: -U
1720427550.981375 args_parse: flags end at 2 of 2
1720427550.981380 cmd_parse_build_commands: swap-pane -U
1720427550.981385 args_parse: -N = Swap the active pane with the pane above
1720427550.981388 args_parse: flags end at 3 of 5
1720427550.981392 args_parse: 3 = { (type 1)
1720427550.981396 args_parse: 4 = swap-pane -U (type 2)
1720427550.981406 cmd_parse_build_commands: bind-key -N "Swap the active pane with the pane above" \\{ { swap-pane -U }
1720427550.981411 cmdq_get_command: [bind-key/0x635b61997a10] group 458
1720427550.981415 cmdq_append <global>: [bind-key/0x635b61997a10]
1720427550.981420 yylex_token: bind
1720427550.981423 yylex_token: -N
1720427550.981429 yylex_token: Swap the active pane with the pane below
1720427550.981433 yylex_token: }
1720427550.981437 yylex_token: swap-pane
1720427550.981440 yylex_token: -D
1720427550.981445 cmd_parse_build_commands 0:0: bind
1720427550.981448 cmd_parse_build_commands 0:1: -N
1720427550.981453 cmd_parse_build_commands 0:2: Swap the active pane with the pane below
1720427550.981456 cmd_parse_build_commands 0:3: }
1720427550.981460 cmd_parse_build_commands 0:4 0:0: swap-pane
1720427550.981463 cmd_parse_build_commands 0:4 0:1: -D
1720427550.981468 cmd_parse_build_commands 0:0: swap-pane
1720427550.981471 cmd_parse_build_commands 0:1: -D
1720427550.981477 args_parse: -D
1720427550.981481 args_parse: flags end at 2 of 2
1720427550.981485 cmd_parse_build_commands: swap-pane -D
1720427550.981489 args_parse: -N = Swap the active pane with the pane below
1720427550.981493 args_parse: flags end at 3 of 5
1720427550.981497 args_parse: 3 = } (type 1)
1720427550.981501 args_parse: 4 = swap-pane -D (type 2)
1720427550.981511 cmd_parse_build_commands: bind-key -N "Swap the active pane with the pane below" \\} { swap-pane -D }
1720427550.981515 cmdq_get_command: [bind-key/0x635b619984a0] group 466
1720427550.981519 cmdq_append <global>: [bind-key/0x635b619984a0]
1720427550.981530 yylex_token: bind
1720427550.981533 yylex_token: -N
1720427550.981538 yylex_token: Show messages
1720427550.981541 yylex_token: ~
1720427550.981545 yylex_token: show-messages
1720427550.981550 cmd_parse_build_commands 0:0: bind
1720427550.981553 cmd_parse_build_commands 0:1: -N
1720427550.981557 cmd_parse_build_commands 0:2: Show messages
1720427550.981560 cmd_parse_build_commands 0:3: ~
1720427550.981564 cmd_parse_build_commands 0:4 0:0: show-messages
1720427550.981569 cmd_parse_build_commands 0:0: show-messages
1720427550.981575 args_parse: flags end at 1 of 1
1720427550.981580 cmd_parse_build_commands: show-messages
1720427550.981584 args_parse: -N = Show messages
1720427550.981587 args_parse: flags end at 3 of 5
1720427550.981591 args_parse: 3 = ~ (type 1)
1720427550.981594 args_parse: 4 = show-messages (type 2)
1720427550.981603 cmd_parse_build_commands: bind-key -N "Show messages" \\~ { show-messages }
1720427550.981610 cmdq_get_command: [bind-key/0x635b61998650] group 474
1720427550.981614 cmdq_append <global>: [bind-key/0x635b61998650]
1720427550.981618 yylex_token: bind
1720427550.981621 yylex_token: -N
1720427550.981626 yylex_token: Enter copy mode and scroll up
1720427550.981630 yylex_token: PPage
1720427550.981634 yylex_token: copy-mode
1720427550.981637 yylex_token: -u
1720427550.981642 cmd_parse_build_commands 0:0: bind
1720427550.981645 cmd_parse_build_commands 0:1: -N
1720427550.981649 cmd_parse_build_commands 0:2: Enter copy mode and scroll up
1720427550.981652 cmd_parse_build_commands 0:3: PPage
1720427550.981656 cmd_parse_build_commands 0:4 0:0: copy-mode
1720427550.981660 cmd_parse_build_commands 0:4 0:1: -u
1720427550.981664 cmd_parse_build_commands 0:0: copy-mode
1720427550.981668 cmd_parse_build_commands 0:1: -u
1720427550.981672 args_parse: -u
1720427550.981676 args_parse: flags end at 2 of 2
1720427550.981680 cmd_parse_build_commands: copy-mode -u
1720427550.981685 args_parse: -N = Enter copy mode and scroll up
1720427550.981689 args_parse: flags end at 3 of 5
1720427550.981692 args_parse: 3 = PPage (type 1)
1720427550.981697 args_parse: 4 = copy-mode -u (type 2)
1720427550.981707 cmd_parse_build_commands: bind-key -N "Enter copy mode and scroll up" PPage { copy-mode -u }
1720427550.981717 cmdq_get_command: [bind-key/0x635b61998830] group 482
1720427550.981721 cmdq_append <global>: [bind-key/0x635b61998830]
1720427550.981725 yylex_token: bind
1720427550.981729 yylex_token: -N
1720427550.981734 yylex_token: Select the pane above the active pane
1720427550.981738 yylex_token: -r
1720427550.981741 yylex_token: Up
1720427550.981745 yylex_token: select-pane
1720427550.981748 yylex_token: -U
1720427550.981753 cmd_parse_build_commands 0:0: bind
1720427550.981757 cmd_parse_build_commands 0:1: -N
1720427550.981761 cmd_parse_build_commands 0:2: Select the pane above the active pane
1720427550.981765 cmd_parse_build_commands 0:3: -r
1720427550.981768 cmd_parse_build_commands 0:4: Up
1720427550.981772 cmd_parse_build_commands 0:5 0:0: select-pane
1720427550.981775 cmd_parse_build_commands 0:5 0:1: -U
1720427550.981781 cmd_parse_build_commands 0:0: select-pane
1720427550.981784 cmd_parse_build_commands 0:1: -U
1720427550.981789 args_parse: -U
1720427550.981793 args_parse: flags end at 2 of 2
1720427550.981798 cmd_parse_build_commands: select-pane -U
1720427550.981802 args_parse: -N = Select the pane above the active pane
1720427550.981805 args_parse: -r
1720427550.981809 args_parse: flags end at 4 of 6
1720427550.981813 args_parse: 4 = Up (type 1)
1720427550.981817 args_parse: 5 = select-pane -U (type 2)
1720427550.981827 cmd_parse_build_commands: bind-key -r -N "Select the pane above the active pane" Up { select-pane -U }
1720427550.981832 cmdq_get_command: [bind-key/0x635b61999230] group 490
1720427550.981836 cmdq_append <global>: [bind-key/0x635b61999230]
1720427550.981843 yylex_token: bind
1720427550.981847 yylex_token: -N
1720427550.981852 yylex_token: Select the pane below the active pane
1720427550.981856 yylex_token: -r
1720427550.981859 yylex_token: Down
1720427550.981863 yylex_token: select-pane
1720427550.981867 yylex_token: -D
1720427550.981872 cmd_parse_build_commands 0:0: bind
1720427550.981875 cmd_parse_build_commands 0:1: -N
1720427550.981879 cmd_parse_build_commands 0:2: Select the pane below the active pane
1720427550.981882 cmd_parse_build_commands 0:3: -r
1720427550.981886 cmd_parse_build_commands 0:4: Down
1720427550.981890 cmd_parse_build_commands 0:5 0:0: select-pane
1720427550.981893 cmd_parse_build_commands 0:5 0:1: -D
1720427550.981898 cmd_parse_build_commands 0:0: select-pane
1720427550.981902 cmd_parse_build_commands 0:1: -D
1720427550.981908 args_parse: -D
1720427550.981912 args_parse: flags end at 2 of 2
1720427550.981917 cmd_parse_build_commands: select-pane -D
1720427550.981921 args_parse: -N = Select the pane below the active pane
1720427550.981925 args_parse: -r
1720427550.981928 args_parse: flags end at 4 of 6
1720427550.981932 args_parse: 4 = Down (type 1)
1720427550.981936 args_parse: 5 = select-pane -D (type 2)
1720427550.981946 cmd_parse_build_commands: bind-key -r -N "Select the pane below the active pane" Down { select-pane -D }
1720427550.981951 cmdq_get_command: [bind-key/0x635b61998f30] group 498
1720427550.981956 cmdq_append <global>: [bind-key/0x635b61998f30]
1720427550.981960 yylex_token: bind
1720427550.981964 yylex_token: -N
1720427550.981970 yylex_token: Select the pane to the left of the active pane
1720427550.981974 yylex_token: -r
1720427550.981977 yylex_token: Left
1720427550.981981 yylex_token: select-pane
1720427550.981984 yylex_token: -L
1720427550.981989 cmd_parse_build_commands 0:0: bind
1720427550.981993 cmd_parse_build_commands 0:1: -N
1720427550.981997 cmd_parse_build_commands 0:2: Select the pane to the left of the active pane
1720427550.982000 cmd_parse_build_commands 0:3: -r
1720427550.982004 cmd_parse_build_commands 0:4: Left
1720427550.982008 cmd_parse_build_commands 0:5 0:0: select-pane
1720427550.982011 cmd_parse_build_commands 0:5 0:1: -L
1720427550.982016 cmd_parse_build_commands 0:0: select-pane
1720427550.982019 cmd_parse_build_commands 0:1: -L
1720427550.982024 args_parse: -L
1720427550.982028 args_parse: flags end at 2 of 2
1720427550.982032 cmd_parse_build_commands: select-pane -L
1720427550.982041 args_parse: -N = Select the pane to the left of the active pane
1720427550.982044 args_parse: -r
1720427550.982048 args_parse: flags end at 4 of 6
1720427550.982051 args_parse: 4 = Left (type 1)
1720427550.982056 args_parse: 5 = select-pane -L (type 2)
1720427550.982066 cmd_parse_build_commands: bind-key -r -N "Select the pane to the left of the active pane" Left { select-pane -L }
1720427550.982072 cmdq_get_command: [bind-key/0x635b6199a430] group 506
1720427550.982076 cmdq_append <global>: [bind-key/0x635b6199a430]
1720427550.982083 yylex_token: bind
1720427550.982087 yylex_token: -N
1720427550.982093 yylex_token: Select the pane to the right of the active pane
1720427550.982097 yylex_token: -r
1720427550.982100 yylex_token: Right
1720427550.982104 yylex_token: select-pane
1720427550.982107 yylex_token: -R
1720427550.982112 cmd_parse_build_commands 0:0: bind
1720427550.982115 cmd_parse_build_commands 0:1: -N
1720427550.982120 cmd_parse_build_commands 0:2: Select the pane to the right of the active pane
1720427550.982123 cmd_parse_build_commands 0:3: -r
1720427550.982126 cmd_parse_build_commands 0:4: Right
1720427550.982130 cmd_parse_build_commands 0:5 0:0: select-pane
1720427550.982134 cmd_parse_build_commands 0:5 0:1: -R
1720427550.982139 cmd_parse_build_commands 0:0: select-pane
1720427550.982142 cmd_parse_build_commands 0:1: -R
1720427550.982148 args_parse: -R
1720427550.982151 args_parse: flags end at 2 of 2
1720427550.982156 cmd_parse_build_commands: select-pane -R
1720427550.982161 args_parse: -N = Select the pane to the right of the active pane
1720427550.982164 args_parse: -r
1720427550.982167 args_parse: flags end at 4 of 6
1720427550.982171 args_parse: 4 = Right (type 1)
1720427550.982175 args_parse: 5 = select-pane -R (type 2)
1720427550.982185 cmd_parse_build_commands: bind-key -r -N "Select the pane to the right of the active pane" Right { select-pane -R }
1720427550.982191 cmdq_get_command: [bind-key/0x635b6199aaf0] group 514
1720427550.982194 cmdq_append <global>: [bind-key/0x635b6199aaf0]
1720427550.982200 yylex_token: bind
1720427550.982203 yylex_token: -N
1720427550.982209 yylex_token: Set the even-horizontal layout
1720427550.982212 yylex_token: M-1
1720427550.982216 yylex_token: select-layout
1720427550.982220 yylex_token: even-horizontal
1720427550.982225 cmd_parse_build_commands 0:0: bind
1720427550.982228 cmd_parse_build_commands 0:1: -N
1720427550.982232 cmd_parse_build_commands 0:2: Set the even-horizontal layout
1720427550.982236 cmd_parse_build_commands 0:3: M-1
1720427550.982240 cmd_parse_build_commands 0:4 0:0: select-layout
1720427550.982243 cmd_parse_build_commands 0:4 0:1: even-horizontal
1720427550.982248 cmd_parse_build_commands 0:0: select-layout
1720427550.982252 cmd_parse_build_commands 0:1: even-horizontal
1720427550.982257 args_parse: flags end at 1 of 2
1720427550.982261 args_parse: 1 = even-horizontal (type 1)
1720427550.982267 cmd_parse_build_commands: select-layout even-horizontal
1720427550.982272 args_parse: -N = Set the even-horizontal layout
1720427550.982275 args_parse: flags end at 3 of 5
1720427550.982279 args_parse: 3 = M-1 (type 1)
1720427550.982284 args_parse: 4 = select-layout even-horizontal (type 2)
1720427550.982294 cmd_parse_build_commands: bind-key -N "Set the even-horizontal layout" M-1 { select-layout even-horizontal }
1720427550.982299 cmdq_get_command: [bind-key/0x635b6199af30] group 522
1720427550.982303 cmdq_append <global>: [bind-key/0x635b6199af30]
1720427550.982308 yylex_token: bind
1720427550.982312 yylex_token: -N
1720427550.982317 yylex_token: Set the even-vertical layout
1720427550.982320 yylex_token: M-2
1720427550.982324 yylex_token: select-layout
1720427550.982328 yylex_token: even-vertical
1720427550.982333 cmd_parse_build_commands 0:0: bind
1720427550.982336 cmd_parse_build_commands 0:1: -N
1720427550.982340 cmd_parse_build_commands 0:2: Set the even-vertical layout
1720427550.982344 cmd_parse_build_commands 0:3: M-2
1720427550.982347 cmd_parse_build_commands 0:4 0:0: select-layout
1720427550.982357 cmd_parse_build_commands 0:4 0:1: even-vertical
1720427550.982362 cmd_parse_build_commands 0:0: select-layout
1720427550.982365 cmd_parse_build_commands 0:1: even-vertical
1720427550.982371 args_parse: flags end at 1 of 2
1720427550.982375 args_parse: 1 = even-vertical (type 1)
1720427550.982381 cmd_parse_build_commands: select-layout even-vertical
1720427550.982385 args_parse: -N = Set the even-vertical layout
1720427550.982388 args_parse: flags end at 3 of 5
1720427550.982392 args_parse: 3 = M-2 (type 1)
1720427550.982396 args_parse: 4 = select-layout even-vertical (type 2)
1720427550.982407 cmd_parse_build_commands: bind-key -N "Set the even-vertical layout" M-2 { select-layout even-vertical }
1720427550.982412 cmdq_get_command: [bind-key/0x635b6199b730] group 530
1720427550.982415 cmdq_append <global>: [bind-key/0x635b6199b730]
1720427550.982422 yylex_token: bind
1720427550.982427 yylex_token: -N
1720427550.982432 yylex_token: Set the main-horizontal layout
1720427550.982436 yylex_token: M-3
1720427550.982440 yylex_token: select-layout
1720427550.982444 yylex_token: main-horizontal
1720427550.982448 cmd_parse_build_commands 0:0: bind
1720427550.982452 cmd_parse_build_commands 0:1: -N
1720427550.982456 cmd_parse_build_commands 0:2: Set the main-horizontal layout
1720427550.982459 cmd_parse_build_commands 0:3: M-3
1720427550.982463 cmd_parse_build_commands 0:4 0:0: select-layout
1720427550.982467 cmd_parse_build_commands 0:4 0:1: main-horizontal
1720427550.982472 cmd_parse_build_commands 0:0: select-layout
1720427550.982475 cmd_parse_build_commands 0:1: main-horizontal
1720427550.982481 args_parse: flags end at 1 of 2
1720427550.982485 args_parse: 1 = main-horizontal (type 1)
1720427550.982491 cmd_parse_build_commands: select-layout main-horizontal
1720427550.982495 args_parse: -N = Set the main-horizontal layout
1720427550.982498 args_parse: flags end at 3 of 5
1720427550.982501 args_parse: 3 = M-3 (type 1)
1720427550.982506 args_parse: 4 = select-layout main-horizontal (type 2)
1720427550.982515 cmd_parse_build_commands: bind-key -N "Set the main-horizontal layout" M-3 { select-layout main-horizontal }
1720427550.982520 cmdq_get_command: [bind-key/0x635b6199bdf0] group 538
